,Datetime,Tweet Id,Text,Location
33,2021-02-19 23:59:42+00:00,1362914789094170627,"@Eagle1190591196 @GovAbbott Hi Eagle,

Why do you think Arkansasâ€™ snow plows are connected to global warming?

Thanks, 
Mike","{'word': 'Arkansas', 'spans': [{'start': 56, 'end': 64}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Arkansas', 'lat': '34.75037', 'lon': '-92.50044', 'country_code3': 'USA', 'geonameid': '4099753', 'place_name': 'Arkansas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
35,2021-02-19 23:59:41+00:00,1362914788297367554,@TonyStewart Florida sun and rain to snow but they were happy to see you! Enjoy the snowmobile time which I am sure you will! I just left the snow in Pa. to come home to Florida sunshine!,"{'word': 'Florida', 'spans': [{'start': 13, 'end': 20}], 'country_predicted': 'CHL', 'country_conf': 0.8212683, 'geo': {'admin1': 'ValparaÃ­so', 'lat': '-33.05429', 'lon': '-71.62239', 'country_code3': 'CHL', 'geonameid': '9034691', 'place_name': '8va. Comisaria Florida de Carabineros de Valparaiso', 'feature_class': 'S', 'feature_code': 'PP'}}"
36,2021-02-19 23:59:41+00:00,1362914788297367554,@TonyStewart Florida sun and rain to snow but they were happy to see you! Enjoy the snowmobile time which I am sure you will! I just left the snow in Pa. to come home to Florida sunshine!,"{'word': 'Pa.', 'spans': [{'start': 150, 'end': 153}], 'country_predicted': 'CMR', 'country_conf': 0.19553736}"
37,2021-02-19 23:59:41+00:00,1362914788297367554,@TonyStewart Florida sun and rain to snow but they were happy to see you! Enjoy the snowmobile time which I am sure you will! I just left the snow in Pa. to come home to Florida sunshine!,"{'word': 'Florida', 'spans': [{'start': 170, 'end': 177}], 'country_predicted': 'CHL', 'country_conf': 0.8212683, 'geo': {'admin1': 'ValparaÃ­so', 'lat': '-33.05429', 'lon': '-71.62239', 'country_code3': 'CHL', 'geonameid': '9034691', 'place_name': '8va. Comisaria Florida de Carabineros de Valparaiso', 'feature_class': 'S', 'feature_code': 'PP'}}"
46,2021-02-19 23:59:36+00:00,1362914764909924352,"@ThatEricAlper David Bowie. He and Imam were stuck on the same snow-delayed flight as my party. We almost rented a car together, but we ended up taking Amtrak from Baltimore to NYC.","{'word': 'Baltimore', 'spans': [{'start': 164, 'end': 173}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Maryland', 'lat': '39.28808', 'lon': '-76.61076', 'country_code3': 'USA', 'geonameid': '6955120', 'place_name': 'Baltimore-Towson', 'feature_class': 'L', 'feature_code': 'RGNE'}}"
47,2021-02-19 23:59:36+00:00,1362914764909924352,"@ThatEricAlper David Bowie. He and Imam were stuck on the same snow-delayed flight as my party. We almost rented a car together, but we ended up taking Amtrak from Baltimore to NYC.","{'word': 'NYC', 'spans': [{'start': 177, 'end': 180}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'New York', 'lat': '40.75622', 'lon': '-73.94128', 'country_code3': 'USA', 'geonameid': '9854983', 'place_name': 'Howard Johnson Inn. Long Island City Nyc Area', 'feature_class': 'S', 'feature_code': 'HTL'}}"
51,2021-02-19 23:59:33+00:00,1362914752616427526,"@oahnait @WSJ And you know where they lived &amp; I currently live! In Wisconsin where the weather can be -45 below F. Advice from where? What country are you in? Iâ€™ve been through MANY polar vortex, several feet of snow winters my whole life. Iâ€™ve driven to work. Iâ€™ve walked to school.","{'word': 'Wisconsin', 'spans': [{'start': 71, 'end': 80}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Wisconsin', 'lat': '44.50024', 'lon': '-90.00041', 'country_code3': 'USA', 'geonameid': '5279468', 'place_name': 'Wisconsin', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
58,2021-02-19 23:59:29+00:00,1362914737328173056,"@ScottTheWoz Looks at snow, laughs in new york","{'word': 'new york', 'spans': [{'start': 38, 'end': 46}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'New York', 'lat': '43.00035', 'lon': '-75.4999', 'country_code3': 'USA', 'geonameid': '5128638', 'place_name': 'New York', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
66,2021-02-19 23:59:23+00:00,1362914709322792970,Snowflake 2022...heâ€™s got the snow balls  to stand up for Texas https://t.co/MrFKdcYQ4T,"{'word': 'Texas', 'spans': [{'start': 58, 'end': 63}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
86,2021-02-19 23:59:13+00:00,1362914668138950658,"so the rabbit hutch in the yard is currently buried under several feet of snow, so the rabbit is right now inside with us. he's figured out that thumping is foot on the ground makes us pick him up, so that's now basically all he does all day","{'word': 'us', 'spans': [{'start': 182, 'end': 184}], 'country_predicted': 'FRA', 'country_conf': 0.28868943}"
95,2021-02-19 23:59:06+00:00,1362914641328959489,"I am old enough to remember when the US Postal Service said we deliver rain, sleet, or snow. I am in Texas and havenâ€™t seen them in 3 days!","{'word': 'Texas', 'spans': [{'start': 101, 'end': 106}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
96,2021-02-19 23:59:06+00:00,1362914640242626563,I donâ€™t remember snow hitting Texas under trump this is because of Biden,"{'word': 'Texas', 'spans': [{'start': 30, 'end': 35}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
99,2021-02-19 23:59:04+00:00,1362914629257682948,"The cold paints Kylo's cheeks a vivid red as if in protest of the weather, which make the few freckles that Kylo does have, stand out brilliantly. The light reflects off the snow into Kylo's chocolate gaze, that mimic the color of his hair, and Hux is lost.","{'word': 'Kylo', 'spans': [{'start': 184, 'end': 188}], 'country_predicted': 'FIN', 'country_conf': 0.5339668}"
100,2021-02-19 23:59:03+00:00,1362914626934079490,"Thinking about soft winter Kylux.... Hux noticing how dark the snow flakes make Kylo's hair look. The strands look black in juxtaposition to the white flakes that are landing on Kylo's head, but Hux knows it's a deep chocolate brown, not black.","{'word': 'Kylo', 'spans': [{'start': 178, 'end': 182}], 'country_predicted': 'FIN', 'country_conf': 0.5339668}"
102,2021-02-19 23:59:03+00:00,1362914625415761920,"when i move out if ny it's not because of the expenses, the state itself or the people, it's because of the goddamn snow (and winter in itself)! can it stop?! i hate snow as it but why tf is it snowing so much? like fuck off! you're ugly and annoying!","{'word': 'ny', 'spans': [{'start': 19, 'end': 21}], 'country_predicted': 'SWE', 'country_conf': 0.28365934}"
109,2021-02-19 23:59:00+00:00,1362914613994618884,"MDOT crews work to clear Hwy 4 in Marshall County. 

Aided by todayâ€™s sunshine, snow-fighting crews were able to make progress on clearing #MShwys, but refreezing will occur tonight. 

We will get the job done â€” #WeDontTakeSnowDays. https://t.co/NURVpXCRcO","{'word': 'Marshall', 'spans': [{'start': 34, 'end': 42}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'West Virginia', 'lat': '39.86061', 'lon': '-80.66339', 'country_code3': 'USA', 'geonameid': '4813820', 'place_name': 'Marshall County', 'feature_class': 'A', 'feature_code': 'ADM2'}}"
114,2021-02-19 23:58:56+00:00,1362914597842415619,"#Elissa is enjoying in the snow with her dog, under the slogan â€œO Dunia Jinan, Jinan â€¦ Pictures.â€ğŸµğŸ¼ğŸ¶ https://t.co/IlXTCevBnN 
@elissakh â„â˜ƒï¸ğŸŒ€ğŸ§Š","{'word': 'Dunia Jinan', 'spans': [{'start': 66, 'end': 77}], 'country_predicted': 'IDN', 'country_conf': 0.24821267}"
117,2021-02-19 23:58:55+00:00,1362914592758902786,"@MRKokoski @ravenashaw @Squish43172398 @therecount @allahpundit @tedcruz Only God can work miracles now maybe Cruz can do something that Hid need him to do before he took that vacation trip which is fine but Cruz already know that he was going rain, snow are hell freeze over he was going and he really did not care what the people of Texas said.","{'word': 'Texas', 'spans': [{'start': 335, 'end': 340}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
124,2021-02-19 23:58:50+00:00,1362914573406195714,Texas finally gets some snow and now everyone in the gym like itâ€™s New Years again,"{'word': 'Texas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
136,2021-02-19 23:58:42+00:00,1362914537092091904,"As a former resident of incline village, the lack of real snow in Tahoe is astonishing https://t.co/s8Wv0RQIaF","{'word': 'Tahoe', 'spans': [{'start': 66, 'end': 71}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'California', 'lat': '39.15023', 'lon': '-120.1612', 'country_code3': 'USA', 'geonameid': '7262635', 'place_name': 'Sunnyside-Tahoe City', 'feature_class': 'P', 'feature_code': 'PPL'}}"
139,2021-02-19 23:58:41+00:00,1362914534802018306,"After a looooong week of fighting off the snow and dealing with power outages Iâ€™m so ready to get back to playing some music. Iâ€™ll be in Granbury, TX at @ozcoffeebar this Saturday 2/20 from 6-9. ğŸŒˆ @ Oz Coffee Bar https://t.co/D1Pfqak5Zy","{'word': 'Granbury', 'spans': [{'start': 137, 'end': 145}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Texas', 'lat': '32.44208', 'lon': '-97.7942', 'country_code3': 'USA', 'geonameid': '4694459', 'place_name': 'Granbury', 'feature_class': 'P', 'feature_code': 'PPLA2'}}"
140,2021-02-19 23:58:41+00:00,1362914534802018306,"After a looooong week of fighting off the snow and dealing with power outages Iâ€™m so ready to get back to playing some music. Iâ€™ll be in Granbury, TX at @ozcoffeebar this Saturday 2/20 from 6-9. ğŸŒˆ @ Oz Coffee Bar https://t.co/D1Pfqak5Zy","{'word': 'TX', 'spans': [{'start': 147, 'end': 149}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Texas', 'lat': '32.4512', 'lon': '-100.3927', 'country_code3': 'USA', 'geonameid': '9847837', 'place_name': 'Hampton Inn - Sweetwater. Tx', 'feature_class': 'S', 'feature_code': 'HTL'}}"
144,2021-02-19 23:58:39+00:00,1362914524832088065,jorckles like damn that sux re: texas [looks pensive in the snow],"{'word': 'texas', 'spans': [{'start': 32, 'end': 37}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
147,2021-02-19 23:58:35+00:00,1362914509749280768,ä»Šæ—¥ã‚ã£ãŸã‹ã„ã£ã¦è¨€ã£ã¦ã ã®ã§æ˜¥ç‰©ãƒ©ã‚¤ãƒ€ãƒ¼ã‚¹ã§å‡ºã‹ã‘ãŸã‚“ã ã‘ã©å¤œå¤§ä¸ˆå¤«ã‹ã—ã‚‰ï¼ŸğŸ¤­,"{'word': 'ä»Šæ—¥ã‚ã£ãŸã‹ã„ã£ã¦è¨€ã£ã¦ã ã®ã§æ˜¥ç‰©ãƒ©ã‚¤ãƒ€ãƒ¼ã‚¹ã§å‡ºã‹ã‘ãŸã‚“ã ã‘ã©å¤œå¤§ä¸ˆå¤«ã‹ã—ã‚‰', 'spans': [{'start': 0, 'end': 38}], 'country_predicted': '', 'country_conf': 0}"
149,2021-02-19 23:58:33+00:00,1362914501729742849,"Global warming is really getting out of control.

Saudi Arabia hit by rare blizzard as snow covers areas around the world https://t.co/8nw13dKhYn","{'word': 'Saudi Arabia', 'spans': [{'start': 50, 'end': 62}], 'country_predicted': 'SAU', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '25', 'lon': '45', 'country_code3': 'SAU', 'geonameid': '102358', 'place_name': 'Kingdom of Saudi Arabia', 'feature_class': 'A', 'feature_code': 'PCLI'}}"
153,2021-02-19 23:58:32+00:00,1362914498751864837,"little man isnâ€™t sure what to think of the snow. the yard was taller than him, we tried. he didnâ€™t care for it! ğŸ˜‚ @ Oklahoma City, Oklahoma https://t.co/6DRCMj1QTG","{'word': 'Oklahoma City', 'spans': [{'start': 116, 'end': 129}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Oklahoma', 'lat': '35.46756', 'lon': '-97.51643', 'country_code3': 'USA', 'geonameid': '4544349', 'place_name': 'Oklahoma City', 'feature_class': 'P', 'feature_code': 'PPLA'}}"
154,2021-02-19 23:58:32+00:00,1362914498751864837,"little man isnâ€™t sure what to think of the snow. the yard was taller than him, we tried. he didnâ€™t care for it! ğŸ˜‚ @ Oklahoma City, Oklahoma https://t.co/6DRCMj1QTG","{'word': 'Oklahoma', 'spans': [{'start': 131, 'end': 139}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Oklahoma', 'lat': '35.49209', 'lon': '-97.50328', 'country_code3': 'USA', 'geonameid': '4544379', 'place_name': 'Oklahoma', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
161,2021-02-19 23:58:29+00:00,1362914484088627201,@DrTimothyTiu So jealous.   Freezing cold in cleveland.  Foot of snow on the ground in my yard!,"{'word': 'cleveland', 'spans': [{'start': 45, 'end': 54}], 'country_predicted': 'USA', 'country_conf': 0.6353264, 'geo': {'admin1': 'Ohio', 'lat': '41.4995', 'lon': '-81.69541', 'country_code3': 'USA', 'geonameid': '5150529', 'place_name': 'Cleveland', 'feature_class': 'P', 'feature_code': 'PPLA2'}}"
167,2021-02-19 23:58:26+00:00,1362914472201871361,never thought I wouldn't be seeing my bf in weeks because of a snow storm in TEXAS...2021 has been insane and it's month 2,"{'word': 'TEXAS', 'spans': [{'start': 77, 'end': 82}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
176,2021-02-19 23:58:24+00:00,1362914461733048322,You know it is serious in Texas when you have to ration brisket during the snow storm. https://t.co/cnauGs2AUF,"{'word': 'Texas', 'spans': [{'start': 26, 'end': 31}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
184,2021-02-19 23:58:20+00:00,1362914445140381697,Running away from this week like the huskies running in snow â„ï¸ğŸ’™ #snowdogs #winterstorm2021 https://t.co/YH79UVzLuS,"{'word': 'huskies', 'spans': [{'start': 37, 'end': 44}], 'country_predicted': 'CAN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Nova Scotia', 'lat': '45.70014', 'lon': '-61.09852', 'country_code3': 'CAN', 'geonameid': '5898310', 'place_name': 'Ben Hughies Brook', 'feature_class': 'H', 'feature_code': 'STM'}}"
185,2021-02-19 23:58:19+00:00,1362914443772919808,"Many ppl are wishing for snow in the PH. Girl, have u seen texas? Many ppl would die and we might experience Famine.","{'word': 'texas', 'spans': [{'start': 59, 'end': 64}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
198,2021-02-19 23:58:10+00:00,1362914406666014720,"@TheView You don't mess with mother nature, next time he may not be so lucky, too bad he drags his family into his selfishness, snow is beautiful, freezing temps without heat are not! Good Bless Texas","{'word': 'Texas', 'spans': [{'start': 195, 'end': 200}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Texas', 'lat': '31.25044', 'lon': '-99.25061', 'country_code3': 'USA', 'geonameid': '4736286', 'place_name': 'Texas', 'feature_class': 'A', 'feature_code': 'ADM1'}}"
203,2021-02-19 23:58:09+00:00,1362914400458469377,Imma drag yâ€™all for every minute I wasted driving in the snow to come yâ€™all dumb ass store @TMobileHelp @MikeSievert @TMobileHelp FOR THE SAME SHIT TO HAPPEN,"{'word': 'yâ€™', 'spans': [{'start': 10, 'end': 12}], 'country_predicted': 'GBR', 'country_conf': 0.5339668}"
204,2021-02-19 23:58:09+00:00,1362914400458469377,Imma drag yâ€™all for every minute I wasted driving in the snow to come yâ€™all dumb ass store @TMobileHelp @MikeSievert @TMobileHelp FOR THE SAME SHIT TO HAPPEN,"{'word': 'yâ€™', 'spans': [{'start': 70, 'end': 72}], 'country_predicted': 'GBR', 'country_conf': 0.5339668}"
208,2021-02-19 23:58:05+00:00,1362914381982482435,@Jason_Aldean @Jasonal80643577 I had forgotten about Luke band in American idol he's very good for that job he's a okay as far as I'm concerned you're a great artist also I hope mother nature doesn't go into a fit we have enough snow back herel in New Jersey,"{'word': '@Jason_Aldean', 'spans': [{'start': 0, 'end': 13}], 'country_predicted': 'USA', 'country_conf': 0.23980537}"
209,2021-02-19 23:58:05+00:00,1362914381982482435,@Jason_Aldean @Jasonal80643577 I had forgotten about Luke band in American idol he's very good for that job he's a okay as far as I'm concerned you're a great artist also I hope mother nature doesn't go into a fit we have enough snow back herel in New Jersey,"{'word': 'New Jersey', 'spans': [{'start': 248, 'end': 258}], 'country_predicted': 'USA', 'country_conf': 0.961249, 'geo': {'admin1': 'New York', 'lat': '40.75766', 'lon': '-73.91327', 'country_code3': 'USA', 'geonameid': '6955102', 'place_name': 'New York-Northern New Jersey-Long Island', 'feature_class': 'L', 'feature_code': 'RGNE'}}"
215,2021-02-19 23:58:00+00:00,1362914362936057858,"ã€Œâ›„ã€ã™ã®ã€‘â›„ã€ã®ãƒ©ã‚¤ãƒ–ã‚’ã¯ã˜ã‚ã¾ã—ãŸï¼
#ãƒ©ã‚¸ã‚ªé…ä¿¡
https://t.co/uee5EIxRyc","{'word': 'ï¼', 'spans': [{'start': 19, 'end': 20}], 'country_predicted': 'JPN', 'country_conf': 0.24821267}"
