,Datetime,Tweet Id,Text
202,2021-02-19 23:59:22+00:00,1362914708551045125,"these jerseys really pop on ice, wish CHiT would have worn their reds"
203,2021-02-19 23:59:22+00:00,1362914707728982023,"@XxJimmyKillxX @Slasher I mean the record label owns the music rights so itâ€™s more the state of the music industry than the band themselves, though theyâ€™d definitely have the power to shape things youâ€™d think with how mammoth they are."
204,2021-02-19 23:59:22+00:00,1362914707716325378,@cinnamoncorpse we use a âœ¨microwaveâœ¨ or just get hot water from the sink
205,2021-02-19 23:59:22+00:00,1362914707502366722,"@Da_iCE_SOTA æƒ³å¤ªãã‚“ã®æ°—æŒã¡ãŒå¬‰ã—ã‹ã£ãŸã‚ˆğŸ˜Œ
ç„¡èŒ¶ã¶ã‚Šã ã£ãŸã‹ã‚‚ã—ã‚Œãªã„ã‘ã©ã€æ­Œã£ã¦ãã‚Œã¦ã‚ã‚ŠãŒã¨ã†ã ã‚ˆğŸŒˆ"
206,2021-02-19 23:59:22+00:00,1362914707011555328,If @laurenboebert â€˜s brain was a gun it would be a dollar store water pistol ğŸ”« with that little tab pulled out.
207,2021-02-19 23:59:22+00:00,1362914706999050242,"The world is changing.

Weâ€™re already having to look at so many things many of us were blessed to ignore.

Do we know how to live without power? Clean water? Clean air? Even just for a week or two?

Are we in an anomaly or the new normal?

https://t.co/w3c10oMxmt"
208,2021-02-19 23:59:22+00:00,1362914706848178176,"Increible  que el  dance practice de ice cream en ZEPETO alcanzo los 100M siendo el unico en lograrlo! Desp no quierar el impacto de bp que hasta un video animado tiene mas vistas que algunos mv ğŸ¤©
@BLACKPINK"
209,2021-02-19 23:59:22+00:00,1362914706399240194,Yup my bill isn't on the same planet as some of these cases but I didn't have power for 3 days and somehow my bill went up by 20 bucks its a fucking joke #EatTheRich https://t.co/BZ7omAqP2d
210,2021-02-19 23:59:22+00:00,1362914706390802433,"Snow Man 5ä½
Grandeur çµ‚ã‚ã£ã¦ã—ã¾ã£ãŸã‹ã‚‰ã‹ãªï¼Ÿ"
211,2021-02-19 23:59:22+00:00,1362914706017542145,Todayâ€™s weather is great
212,2021-02-19 23:59:21+00:00,1362914702796365825,Blackout https://t.co/9gLNfx94Nc
213,2021-02-19 23:59:21+00:00,1362914702704082945,There are few phenomena more sinister than black ice. There oughta be a horror movie with that title. https://t.co/ucdu80de80
214,2021-02-19 23:59:21+00:00,1362914702540562438,"to blame everyone but the person responsible. YOU!
No one owes you. The government will not take care of you. It's not their job. Handouts have produced a weak generation that has no heart, no will power, no training, worthless education,  and is always looking for someone to"
215,2021-02-19 23:59:20+00:00,1362914700036481025,power is back. LIT. âš¡ï¸âš¡ï¸âš¡ï¸
216,2021-02-19 23:59:20+00:00,1362914699852013568,He should just tell Hunter that the snow is cocaine. He'll snort it all up in a few seconds. https://t.co/0fLAfvOzq4
217,2021-02-19 23:59:20+00:00,1362914699164061696,@PrettyMill1 The power of Love!  Happy Birthday!
218,2021-02-19 23:59:20+00:00,1362914698975322114,"Had one casualty to the freeze, hardware stores were cleaned out so I made due. I consider myself lucky, so many others have it so much worse and I pray for them. #GodBless #TexasStrong https://t.co/Cwg62VMM4f"
219,2021-02-19 23:59:20+00:00,1362914698820268035,@davidmweissman Much better now. Power on and snow is melting.
220,2021-02-19 23:59:20+00:00,1362914698560176130,"@TorquayNetwork @GraceAnne_kelly @StephenKPByrne Wow, that's a stretch. The Nazis were about power and supremacy for the strongest. Surely our current situation sees us trying to support the weakest and most vulnerable and trying to engender an empathetic wish in our children to care for &amp; invest in a safe egalitarian society?"
221,2021-02-19 23:59:20+00:00,1362914698455379969,"I didn't prepare for the winter storm. I didn't conserve food or water. I didn't prepare for power outages. MUST BE SOMEONE ELSE'S FAULT. 
GIMME A BREAK 
You should be taking this time to develop some discipline and survival skills instead of finding fault with people and trying"
222,2021-02-19 23:59:20+00:00,1362914697591332872,@MICKYD0LENZ power stance
223,2021-02-19 23:59:20+00:00,1362914697016713216,@msandreacamille YAYYYY I love that!!
224,2021-02-19 23:59:19+00:00,1362914696299356164,@MysterySolvent Eating yellow snow
225,2021-02-19 23:59:19+00:00,1362914695926214658,love when i build a pretty house on minecraft and start making a story for the ones who live in it &lt;3 i made them a fresh water source and outside fire(i believe the house to be a off grid winter home)
226,2021-02-19 23:59:19+00:00,1362914695372558341,@Martina And he lied about it at every turn! And what about his dog being left to freeze?
227,2021-02-19 23:59:19+00:00,1362914694772711425,@BrielleNY_ member when u n ya mom was walking in the snow n she fell n u cried cuz u was mad she embarrassed you
228,2021-02-19 23:59:19+00:00,1362914694739165187,"Overwatch 2 looking super good, but they revealed a lot less than I was hoping tbh"
229,2021-02-19 23:59:19+00:00,1362914694282022915,Power of prenup
230,2021-02-19 23:59:19+00:00,1362914694210547712,"@Snow__d ã´ã´ã¡ã‚ƒã‚“ã¨å‘¼ã°ã›ã¦ã„ãŸã ãã¾ã™ï¼ï¼
ã‚‚ã—è‰¯ã‹ã£ãŸã‚‰ã‚¿ãƒ¡å£ã§è©±ã—ã¾ã›ã‚“ã‹ï¼Ÿ"
231,2021-02-19 23:59:19+00:00,1362914692717416449,@water_ningen é©å½“ã«LINEã—ãªãƒ¼
232,2021-02-19 23:59:18+00:00,1362914692038066178,"Brian Cox and any other phd's that wishes to way in here-, has anybody considered the notion that our water (world wide), all the oceans, all the drinking water, EVERYTHING. That it could of come from another Planet? 
Not just any Planet, Thea!"
233,2021-02-19 23:59:18+00:00,1362914691601862658,SNOW IS MELTING SO COME WATCH ME MELT SOME HEADS IN SOME REBIRTH RESURGENCE #TWITCH #TwitchAffiliate #WARZONE  #SUPPORTSMALLSTREAMERS #SUPPORTSMALLSTREAMS https://t.co/20i5cX4YqJ
234,2021-02-19 23:59:18+00:00,1362914691236954113,But Who Else Will I Eat Ice Cream With?... https://t.co/eIVKRJSVlQ
235,2021-02-19 23:59:18+00:00,1362914690549116932,"I also wouldnâ€™t go there, Escanor at full power is literally the sun, he can release an attack about as hot as the core of the sun which would melt broly, and to destroy a full power Escanor youâ€™d have to unleash an attack strong enough to blow up the sun itself 

â¬‡ï¸ https://t.co/lsv4MQq4je"
236,2021-02-19 23:59:18+00:00,1362914689924104194,"Luxury properties for Nigerians in Diaspora
Mortgages and Spread payments available
from as little as N3.3mill/Â£6.6K/$9K
24hr light/24hr security patrol/treated water/street lighting
call WhatsApp: [phone]/[phone]/[phone]
https://t.co/P2P6JoG5H8 #lagos https://t.co/xq3QP2FqV1"
237,2021-02-19 23:59:18+00:00,1362914689383022595,Snow Fall returns in a week omg lemme go get my aht fit ready cus TUH!
238,2021-02-19 23:59:18+00:00,1362914687977947136,"Joel Skousen: Federal Restrictions Behind Texas Power Grid Failure 

#TexasPowerOutages
https://t.co/PfohETp33g"
239,2021-02-19 23:59:17+00:00,1362914687176769538,@HolyYuriMother wait is A Tropical Fish Yearns for Snow Yuri? I thought it's subtext?
240,2021-02-19 23:59:17+00:00,1362914686610464769,"Some friends left our house after regaining power. If anyone still needs a warm place to stay with (weak) water, let me know! Iâ€™m back in town and can come scoop ya. #TexasStrong"
241,2021-02-19 23:59:17+00:00,1362914686447017984,"HomePod mini Gets Support for 18W Power Adapters Through 14.3 Software Update, Users Report - Gadget Informer @ https://t.co/tHOUHHzb3M https://t.co/EaCojGCDLS"
242,2021-02-19 23:59:17+00:00,1362914686329520129,"@markdrgan hi have a nice day, don't forget to drink a lot of water!"
243,2021-02-19 23:59:17+00:00,1362914685536907264,"@ruuemcrae *spits water out*
W-WHAT"
244,2021-02-19 23:59:17+00:00,1362914685394190337,"@ashahi26_SN ã—ã‹ã‚‚å£°å„ªãŒæ«»äº•ã•ã‚“ãªã®ã‚‚ãƒ¤ãƒã„ã‚ˆã­ğŸ¥ºğŸ’•
ãã†ã ã‚ˆã­ï¼
ã‚¢ãƒ‹ãƒ¡ã¯æ¼«ç”»ã¨é•ã£ã¦å£°ã¨ã‹å‹•ããŒå…¥ã‚‹ã‹ã‚‰ã¾ãŸé•ã£ãŸæ„Ÿã˜ã«è¦‹ã‚Œã¦æ¥½ã—ã„ã‚ˆã­ï¼ï¼
4æœˆã®æ”¾é€ãŒå¾…ã¡é ã—ã„ã­ãƒ¼ï¼ğŸ˜†"
245,2021-02-19 23:59:17+00:00,1362914684513488903,All my exes have no power and are dealing with burst water pipes.
246,2021-02-19 23:59:16+00:00,1362914683519442944,"Essentia is the best bottled water. Donâ€™t @ me, skonka."
247,2021-02-19 23:59:16+00:00,1362914682693017601,ESTOY ESCUCHANDO SNOW FLOWER COMO Q YA LLEGAMOS
248,2021-02-19 23:59:16+00:00,1362914682571526144,"@MinivanAdv @MoviesMoveUs Scott here! Blogger of @MoviesMoveUs and cohost! I am from Anderson, IN. Read in the newspaper that we got 16 inches of snow just this month!!! Whoa. Great night to stay in for a movie. ğŸ˜"
249,2021-02-19 23:59:16+00:00,1362914682231791621,"@Lithunium_Snow If anyone is wondering, worth it!"
250,2021-02-19 23:59:16+00:00,1362914681837395968,@siopaojang2197 Asa lock in shoot din daw ako with them. Hahaha. Feelingera ako kahit sa panaginip. Hahaha. Pangarap ko na talaga maging kasama sa production team nila. Hahaha. Kahit water girl.
251,2021-02-19 23:59:15+00:00,1362914679316701187,"@tedcruz Beto made 300,000 calls to seniors to see what they need. He sends food and water to those in need and he brings some to heated shelters. AOC has raised 2 million in 2 days to send to the shelters and food pantries. C'mon Ted, don't be so shy. Share with all of us what you did."
252,2021-02-19 23:59:15+00:00,1362914678163181572,"Not going to be delivering any content this week, due to still not really having stable internet and no water. Just trying to ease back into life, but I'll be back as soon as I can."
253,2021-02-19 23:59:15+00:00,1362914676804227072,"Thankful to not have to go out in the weather today.  Making the best of a snowy day. Prayers for the parts of the country hit with the severe weather.
#Winter2021 https://t.co/PrpXREOG4Z"
254,2021-02-19 23:59:15+00:00,1362914676737265664,"@JimDavisPhilly @sexy_robotnik @beans_n_bops @nice_learning @sansculottestoo @BobooTobian @yagigote @IBeetman @Christie_Malry @a_bonarlaw @velma_fan @phuketamine @EGattignolo @Starscape14 @JBonniego @make_it_snow @achtung_maybe @TheClickPit @FalklandsWars @Jimmy_z_loser @BillEllson @TerryNPirates @Jockamo13 @GillAmbrose2 @hidIive @IDroveABMW @WillowVane @ProudRepubUSA1 @jarheadbinks @Skrrt__Vonnegut @ChrisTweetsLLC @forpush @TheSuperTagCrew @scrueggs @brandocalriss11 @Genki_Slime @pazsalamshaanti @posting @Patriotgamer45 @ANorhawitz @the_antrik @Jacobkeeler5 @tedcruz @irishgal53 @DropDeadFred_10 @solidarity1986 Oh, yeah there we go."
255,2021-02-19 23:59:15+00:00,1362914675424387073,@bamanal1_l Ù…Ø§ÙÙŠÙ‡ Ø£Ù„ÙˆØ§Ù† Ø«Ø§Ù†ÙŠÙ‡
256,2021-02-19 23:59:14+00:00,1362914674216419328,"The recalled snow blowers were sold at Home Depot, Ace Hardware and other Toro dealers from November 2020 through January 2021. https://t.co/kNUEYDCZut"
257,2021-02-19 23:59:14+00:00,1362914672790417416,Snow cuties! https://t.co/n3d6IckvZp
258,2021-02-19 23:59:14+00:00,1362914672756682757,"Aoko: â€œKaito, why are you so cold to me like ice cream?â€ Kaitou: â€œBut ice cream is sweet.â€"
259,2021-02-19 23:59:14+00:00,1362914672400355330,"@lisarinna Someone needs a glass of water. Oh, right, thatâ€™s dinner!"
260,2021-02-19 23:59:14+00:00,1362914671318114307,Ice cream fixes everything. Even the problems that arenâ€™t there
261,2021-02-19 23:59:13+00:00,1362914670445789184,"I mean, really...
Cue server dialogue: â€œGood (time of day) Mr. President. Would you like your Diet Coke with or without ice?â€
https://t.co/pikrTx6GAe"
262,2021-02-19 23:59:13+00:00,1362914670374318080,"@ConnieSchultz Yes, looks like he did. If the house was freezing, what happened to his pup's water bowl?"
263,2021-02-19 23:59:13+00:00,1362914670261207042,@lavhish Okay I was worried for your skin then ğŸ˜­But dont try to drink lots of water in one go just have a cup every hour ygm and try squash if you donâ€™t like the taste
264,2021-02-19 23:59:13+00:00,1362914669216882688,@rapazteq @FaresDJoestar @laiteau01 @KyoKujo_ @theomcx A bon ? Aucune technique dÃ©jÃ  dragon ball c 42 tomes et tous nos hÃ©ros ont eu des power up grÃ¢ce Ã  de l'entraÃ®nement et de nouvelles techniques comme le kienzan pour krilin le kamehameha pour goku le kaioken le genkidama le final flash la fusion metamol
265,2021-02-19 23:59:13+00:00,1362914668776423425,Effect of laser power on conductivity and morphology of silver nanoparticle thin films prepared by a laser assisted electrospray deposition method https://t.co/zP29TT5N2i via @AIP_Publishing https://t.co/rICw3KMCMW
266,2021-02-19 23:59:13+00:00,1362914668357046276,@shelfemployed @Target @kingarthurflour Nice! I'm on the fence about a garden this year. I thought quarantine would benefit me growing 2x/what I usually plant but nothing produced. Covered in about a foot of snow so I have time but not sure yet how much I want to commit.
267,2021-02-19 23:59:13+00:00,1362914667513929735,"@feistywolfism -there above the sink. Her hand still wrapped in his, he draped his arms around her torso and grinned as they looked out together upon the blanket of snow that covered the lawn and garden in the distance. There were a few concrete statues, one-"
268,2021-02-19 23:59:13+00:00,1362914667224563717,@justinkittle @TheKendallBaker Snow tyres... courtesy of Cruz.
269,2021-02-19 23:59:12+00:00,1362914666771451906,"@Power_Doctrine 47åº¦ï¼
åŸé…’ã‚‚é«˜ã‚ã«ã‚«ãƒƒãƒˆã—ã¦ã‚‹æ„Ÿã˜ã§ã™ã­ãƒ¼
ã¡ã¨é£²ã‚“ã§ã¿ãŸã„â€¦"
270,2021-02-19 23:59:12+00:00,1362914665496412163,"I work at a gym, but itâ€™s closed right now because itâ€™s considered nonessential, working on your health is considered nonessential, but fucking Baskin Robbins is open. How the fuck is ice cream essential LOL ğŸ˜‚"
271,2021-02-19 23:59:12+00:00,1362914665492193280,Can someone tell me how I got sunburn today from a 15 minute walk? Just kidding I know it was probably from the sun reflecting off of the snow and making it worse but still. Wow wow wow!
272,2021-02-19 23:59:12+00:00,1362914663155986439,@peachylilbitxh @milliesbestie not me thinking club soda and sparkling water were two different drinksğŸ˜­ğŸ˜­
273,2021-02-19 23:59:12+00:00,1362914663093194757,"@TabbiStreng @LynnBry29527024 @latelordchatham This is Blue, as in the Australian country song ""He was black and brown so I called him Blue"" For him happiness is a trampoline covered in snow. https://t.co/wTntrUzeTO"
274,2021-02-19 23:59:12+00:00,1362914662954770433,@davidmweissman Still kickin... We were lucky. Never lost power and water is all good so far... Still thawing out.
275,2021-02-19 23:59:11+00:00,1362914662350614529,And leaving a tiny dog home alone to freeze in the dark https://t.co/Zi6wiXgfJG
276,2021-02-19 23:59:11+00:00,1362914661222543360,Jps cut off me light naah nuh water inna the pipe
277,2021-02-19 23:59:11+00:00,1362914660928925696,@AW_USA @cryptoqman True but wow we would need some power of influencers ğŸ˜‚ğŸ˜‚
278,2021-02-19 23:59:11+00:00,1362914660203319299,Ready for some spring weather....
279,2021-02-19 23:59:10+00:00,1362914658005356544,@sammajammaz Are they afraid of still water because of predators as well? Just something I always assumed
280,2021-02-19 23:59:10+00:00,1362914657611116545,@miki_ice_pon æ—©èµ·ããƒ¼ï¼
281,2021-02-19 23:59:10+00:00,1362914657200205824,Look at the power Jeffree holds ğŸ¤© https://t.co/B9Qqdd0YeP
282,2021-02-19 23:59:10+00:00,1362914655899770880,"if you hate power, why do you hate fun"
283,2021-02-19 23:59:10+00:00,1362914655518089216,"Above the Standard Power: The Right Knowledge Activated is Power!
 
Join us, alongside the thousands of global clients and partners, accomplishing greater results and revenues!
 
https://t.co/DGv1PBzu8X
 
For more information about how we increase profitsâ€¦https://t.co/6WD5ozxBDk"
284,2021-02-19 23:59:10+00:00,1362914655035920385,"@pickle_water I find some doozies in my travels, marvel for a moment and put them back where they were."
285,2021-02-19 23:59:10+00:00,1362914654968832000,"Ironically, I would do just about anything for a box of freezer ice pops right about now. ğŸ˜…ğŸ˜‹ https://t.co/4QyRS4e04o"
286,2021-02-19 23:59:10+00:00,1362914654935281677,"@drunkenny1 I have. Many of my coworkers have. Iâ€™m a healthcare worker. Many cities/states are prioritizing vaccines by availability and age/comorbidities of the patient. Look for information from local hospitals, clinics, pharmacies, and city/state health departments. Call a hotline."
287,2021-02-19 23:59:10+00:00,1362914654750728195,I LOVE to see the kids out on the ice! https://t.co/3FIzI3oCU9
288,2021-02-19 23:59:09+00:00,1362914654414983168,"Let's close the week with some clarity. 

The natural gas system, not renewables, was the main cause of the close calls that could have led to power outages in CO last weekend. https://t.co/foKjjFjvK3"
289,2021-02-19 23:59:09+00:00,1362914654075441156,"@davidmweissman I just upset he left his poodle to freeze, other than that, he's worthless anyway"
290,2021-02-19 23:59:09+00:00,1362914653681065985,"@BrianRoemmele @ericswerdlin Pity Isaac focused on alchemy- making gold- it took Satoshi to create something more valuable than gold, more secure, more fungible - and with the power of the network."
291,2021-02-19 23:59:09+00:00,1362914652913426433,.@ArlingtonWater lab staff started the clock at 4 PM Friday on samples that will determine when the boil order ends. Results will be available Saturday AM. Crews also fixed breaks on public water mains as the system came back to full water pressure. â¡ï¸ https://t.co/q92tDN3sBT https://t.co/vVXbrUXfXh
292,2021-02-19 23:59:09+00:00,1362914651613392896,Another snow storm monday? Get me the fuck out of here.
293,2021-02-19 23:59:08+00:00,1362914650145325062,@statsboye IKEA power?!
294,2021-02-19 23:59:08+00:00,1362914650145218564,@Hirachan_freeze å‹•ã‘ã‚‹é§ï¼ï¼ã‹ã£ã“ã„ã„ï¼ï¼
295,2021-02-19 23:59:08+00:00,1362914648450879494,"@thedawnofmay Listening to your music this evening as the snow falls, it's a beautiful combination ğŸ’™ https://t.co/E1Ny18ibY7"
296,2021-02-19 23:59:08+00:00,1362914647800762373,@joshw036 I think putting your water in the microwave is the most sanitary thing to do. Plus it doesnâ€™t have all the extra calories from the kettle x
297,2021-02-19 23:59:08+00:00,1362914647595130881,"@kodawari_knk55 çµ¶å¯¾é¢ç™½ã„ã­ğŸ¥°æ¯å›ãƒ‰ãƒ©ãƒç­ä»¥å¤–ã®ãƒ¡ãƒ³ãƒãƒ¼ã‚‚ã‚²ã‚¹ãƒˆå‡ºæ¼”ã—ã¦ã‚‚ã‚‰ã£ã¦ğŸ™ğŸ’•
ã‚·ãƒŠãƒ¢ãƒ³ãã‚…ã£ã¦ã—ãŸã‚‰æ°—æŒã¡è‰¯ã•ãã†ğŸ˜‡â†
ã‚ã‚“ãªäººæ°—è€…ãŒå«Œã‚ã‚Œã‚‹ãªã‚“ã¦wwwç§ã¯ãƒ•ã‚·ã‚®ãƒ€ãƒãŒå¥½ãğŸŒ±(èã„ã¦ãªã„)
ãã†ã ã­ğŸ¥³ã‚€ã—ã‚ã‚¯ãƒ¬ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ ãŸãã•ã‚“å‡ºæ¥ã‚‹ã‹ã‚‰è‰¯ã‹ã£ãŸã­ã€ãµã£ã‹ğŸ’œâ†"
298,2021-02-19 23:59:08+00:00,1362914647435788288,@artsyboy1985 He has a lot of power now because the senate is so close
299,2021-02-19 23:59:08+00:00,1362914647406428160,"@GothiccMare It did not take the bun long to shower , about 6 minutes exact.

He was small. His body was much easier to wash than most people. It helped on saving water! 

Walking down those stairs with a little sniff Texi took in the smell.

â Woah -- â"
300,2021-02-19 23:59:08+00:00,1362914647075127305,u know when u eat wasabi n ur nose feels like it's on fire ......or when ure showering n u accidentally inhale water....yeah. my poor nose ğŸ˜­ it hurts sm ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
301,2021-02-19 23:59:08+00:00,1362914646697648132,"Here is the latest cloud and rain forecast from our HARMONIE weather model. It covers the period from now  until 00:00 on Monday.â˜”ï¸ğŸŒ§ï¸
 
More weather forecast information for the coming days and outlook period can be found here: ğŸ‘‰https://t.co/9gKN6SVok4 https://t.co/qxMsAF6GaG"
302,2021-02-19 23:59:07+00:00,1362914644868943880,gonna go sit by the ocean by myself tomorrow &amp; jus watch &amp; listen to the water
303,2021-02-19 23:59:07+00:00,1362914643610456064,@whizkidyoongi thin ice jewel
304,2021-02-19 23:59:07+00:00,1362914643497336832,@Yoo_LITEBright_ ğŸ˜‚Yk I hate cold water
305,2021-02-19 23:59:07+00:00,1362914643342200833,Astonishing day on the trails. Brilliant sunshine and a touch of Maplelag Magic. Snow much easier to condition when grooming thanks to warmer temps. A spectacular weekend of winter play on tap! Enjoy! #justski #MaplelagMagic https://t.co/vIZN5B7reQ
