,Datetime,Tweet Id,Text
306,2021-02-19 23:59:07+00:00,1362914642863919107,@gibagul Did you know that fracking causes brain damage and flammable water
307,2021-02-19 23:59:07+00:00,1362914642603876352,"""Going to school"", as in attending an education program *outside of the home* for the greater part of the work week is the norm for 97% of US families! Government asserts the power to compel families to send their kids *to school* via truancy laws. @ENBrown"
308,2021-02-19 23:59:06+00:00,1362914641119219712,ice lolly https://t.co/KuTolf1RGk
309,2021-02-19 23:59:06+00:00,1362914640322326528,My power just flickered again...if this shit goes back off
310,2021-02-19 23:59:06+00:00,1362914639709827075,@TheFlyingHouse @garfxist â€œLol get off pentagonâ€™s cock. Whatever thoughts you think you have about the matter were imprinted on you by ever present pro-military soft power propaganda of the empire. Guess who global bourgeois want protected considering they do majority of trade with them? lmaoâ€ https://t.co/7joURiNZAo
311,2021-02-19 23:59:06+00:00,1362914639277936642,@pufornani driving thru the snow ğŸ˜­
312,2021-02-19 23:59:06+00:00,1362914639185666052,@furlyruggs @AOC @LeslieMarshall @LaCongresista No that is my point green energy will never provide a 100% reliable energy source and that is exactly what I said so factually I am correct except the impression on Green power causing the power outage it was just a 33% of it
313,2021-02-19 23:59:06+00:00,1362914637956718599,"it hit me the power of this song
im impressed i can say https://t.co/IGskseesGj"
314,2021-02-19 23:59:05+00:00,1362914637419745282,"@ul_wooloo ç´ æ•µã§ã™ã€‚
ç›´å¾„70ã‚»ãƒ³ãƒï½¥ï½¥ï½¥å¤§ããªãŠèŠ±ãªã‚“ã§ã™ã­(*â€¢Ì€á´—â€¢Ì*)Ùˆ Ì‘Ì‘
ã§ã‚‚å‡„ãç¶ºéº—ã§ã™(â‰§â–½â‰¦)"
315,2021-02-19 23:59:05+00:00,1362914636002189323,Daily rain report for my station at 11:59 pm: Daily Rain: 0.00. Max rain rate: 0.00 at N/A
316,2021-02-19 23:59:05+00:00,1362914635800842242,"@PONYTAILISMS He looked down at her phone in front of her, pressing the power button to check the time

â€œAnd I amâ€” done for today.â€"
317,2021-02-19 23:59:05+00:00,1362914635347685376,"Aruji-sama gave me this ""electric kettle"" from their time. It boils water so quickly, how convenient!"
318,2021-02-19 23:59:05+00:00,1362914635238711299,"factory Outlet. We have more than 40 models and 40 colors can be customized. We provide 1500W, 2000W, 3000W motor power and 60V12AH, 60V20AH, 60V30AH, 60V45AH and other different types of batteries. Customer logo and brand can be customized. whatsapp: [phone] https://t.co/TutGr90xif"
319,2021-02-19 23:59:05+00:00,1362914634114551814,"@WBrettWilson These clowns in power refuse to answer questions, just a game of deflection. What a sad state of affairs."
320,2021-02-19 23:59:04+00:00,1362914632273379329,"Nearly half of Texans remain under boil-water advisories as broken pipes wreak havoc

https://t.co/O02nKg3HbJ"
321,2021-02-19 23:59:04+00:00,1362914632210534403,@Conte_Locatelli @Coralinyy @twocarecaman muito drip nessa conversa. muito ice. muito hype. estou congelando.
322,2021-02-19 23:59:04+00:00,1362914631476408323,"The #brumous weather dragged on into March. Grey mist gathered on the river and wafted on the walkways. People hunched like turtles inside their wooly scarves. The cold wind always found the hole in my jacket and shivered its way to my heart. 
 #MusePrompt"
323,2021-02-19 23:59:04+00:00,1362914630314708992,Wish OK had online sports gambling yet so I can cash in when @Thebeast_ufc catches @RazorBlaydes265 with that H-Town Power and puts him out tomorrow night. Insulting odds. Curtis is no DC and it only takes one. #UFCVegas19
324,2021-02-19 23:59:04+00:00,1362914629257584642,"@scotthill222 @jameswhelan42 Pretty much. Remember the Z dimension tho- gains can be sustained if the nation tolerates inequality, which in my opinion is likely - the asset price distortions misallocate capital, the debt load and land gains will crush wage growth, purchasing power xfer from wages to capital."
325,2021-02-19 23:59:03+00:00,1362914628074938378,@JamieToal27 Ye joking man fkn water disappeared when a sat down ğŸ˜‚
326,2021-02-19 23:59:03+00:00,1362914627760369664,"@The_Leftie @tedcruz @radiohead Leftie! Do you have power? 

I feel bad for everyone down your way and for Ted Cruzâ€™s dog!"
327,2021-02-19 23:59:03+00:00,1362914626799771648,"ã€Œé€ åé›†å›£ãŒèã„ã¦å‘†ã‚Œã‚‹â€¦ç¨šæ‹™ãªãƒˆãƒ©ãƒƒãƒ—ã«å¼•ã£æ›ã‹ã‚‹ãªã©ãƒã‚ºãƒŸä»¥ä¸‹ã§ã™ã­
ã€â€¦â€¦
ã€Œç¤¾é•·ã®å‘½ã§ã™ã®ã§â€¦ã“ã‚Œã‚ˆã‚Šå…ˆã€å‹æ‰‹ã«å‹•ã‹ãªã„ã§ãã ã•ã„

é•ã†ãªã€ä¸»ä»»ãŒå–‹ã‚Šã™ãã¦ã„ã‚‹â€¦ã€‚"
328,2021-02-19 23:59:03+00:00,1362914626640302082,This weather really messing with my body and I donâ€™t like it.
329,2021-02-19 23:59:03+00:00,1362914626552426499,My folks said Iâ€™m a noodle for never watching power or snowfall I said I didnâ€™t have to everybody on my TL kept me posted ğŸ˜‚ğŸ˜‚ğŸ˜‚
330,2021-02-19 23:59:03+00:00,1362914625059237889,@02mxx_ That sand lowkey looks tasty...dense blocks...clean layer between the snow and the ice
331,2021-02-19 23:59:02+00:00,1362914624937451523,"@maimai_snow_9 ã¾ã„ã¡ã‚ƒã‚“ã€ãŠã¯ã‚ˆã†â™¡
ä»²é–“ã¯ãšã‚Œã«ã•ã‚ŒãŸã‚‰æ³£ãğŸ˜¢"
332,2021-02-19 23:59:02+00:00,1362914623423270916,"@winter_snow_120 ãŠã‰ã‚“???åŸè³ªå–ã‚‰ã‚ŒãŸã??
ã‚„ã‚‹ãªã‚‰è²·ã„ç›´ã—ã‹ã‚‰(å½¢ãŒæ°—ã«å…¥ã‚‰ãªã„â†)"
333,2021-02-19 23:59:02+00:00,1362914623343714304,@BredGarlicHouse Is it more centralized than ETH though? What makes you say that? Looks fine to me 21 validators with equal voting power seems good
334,2021-02-19 23:59:02+00:00,1362914623159205888,@idahohioan Itâ€™s the sound of running water. Youâ€™re programmed.
335,2021-02-19 23:59:02+00:00,1362914621083054084,"Weather for the last hour at #HortonPark, #Epsom, ending at 23:59. Temperature: 11.57Â°C,  Wind: 6.17m/s @ 190Â°N, Humidity: 76%, Rain: not raining (mm), Pressure: 1008 hPa. It is currently broken clouds."
336,2021-02-19 23:59:02+00:00,1362914621074640898,11:59 PM Spalding LincolnshireCurrent Temp 10.4Â°CFeels Like: 10.2Â°CHigh: 11.0Â°CLow: 2.8Â°CRain Today:   0.0mmDry#weather #spalding
337,2021-02-19 23:59:01+00:00,1362914620802035712,Weather: Temp 11.0Â°C (Min 4.4Â°/Max 11.6Â°) Feels like 9.3Â° Dew 9.7Â° / 92% (Min 84%) Indoor 19.9Â° Wind 8.4mph SSE (Max 29.0   S) Rain 2.2mm Barom 1003.0mb (Steady) UV 0.0 (Max 0.9)
338,2021-02-19 23:59:01+00:00,1362914620688670720,@UPWia0kQCH8PBVY æœã‹ã‚‰å¯æ„›ã„ã£ã¦è¨€ã‚ã‚Œã¦ã‚‹ã‚“ã‚‹ã‚“ï½ã£ï¼ï¼âœ¨ã‚ã‚ŠãŒã¡ã‚‡ğŸ¤
339,2021-02-19 23:59:01+00:00,1362914617866014726,"ğŸ“… 19/02: ğŸŒ¡Hi:9.3c@2:32pm, Lo:2.9c@12:13am Gust:44mph #weather https://t.co/lrssfzV2Es"
340,2021-02-19 23:59:01+00:00,1362914617807171586,"A few days ago I tweeted about #Facebook got a few negative replies criticizing the platform as full of hate &amp; misinformation. Understandable yes, FB is not without fault. I was talking about the power of connection, as a #SocialMedia practitioner I consume content daily."
341,2021-02-19 23:59:01+00:00,1362914617735929858,"I will say, this boiled water taste phenomenal"
342,2021-02-19 23:59:01+00:00,1362914617333178368,ã‚µãƒã‚¹ãã‚“ã‹ã‚ã„ãã†â€¦
343,2021-02-19 23:59:01+00:00,1362914617312174084,"@AnandableAnand Sir, what do you think about CG power after tube investment buying? General view..."
344,2021-02-19 23:59:01+00:00,1362914616712560640,Im going to buy some tonic water then get drunk alone in my apartment
345,2021-02-19 23:59:00+00:00,1362914616393654274,Silver lining: All it took was 5 days without power in a blizzard to make Luna a lap cat
346,2021-02-19 23:59:00+00:00,1362914615944863748,"@sn_fukapan ğŸ¼ã‚ˆã£ã¡ã‚ƒã‚“
ğŸ¼åµã®æ¾æœ¬æ½¤ãã‚“ã¨Snow Manã®
å®®èˆ˜æ¶¼å¤ªãã‚“ã§ã™ï¼
ğŸ¼6æœˆ25æ—¥ã§ã™
ğŸ¼æ±åŒ—ä½ã¿
ğŸ¼ä»²è‰¯ãã—ãŸã„ã§ã™ï¼"
347,2021-02-19 23:59:00+00:00,1362914615550763008,@caitoz So True. These two parties coddle greed and power. Fukem!
348,2021-02-19 23:59:00+00:00,1362914615206756357,"NMSU, El Paso Electric partner to power main campus with ...  https://t.co/5WBlvYQiZ3"
349,2021-02-19 23:59:00+00:00,1362914614644727808,@googitonin exorcist ice boy
350,2021-02-19 23:59:00+00:00,1362914614531481601,@MJTorres1230 @MrsT245 I see you are suffering through the weather. https://t.co/9HYWOsgckF
351,2021-02-19 23:59:00+00:00,1362914613457780744,#NASCAR is calling it a wet weather start for tonightâ€™s Truck race on the @DAYTONA road course. That means teams will use wet weather tires before exiting pit road.
352,2021-02-19 23:59:00+00:00,1362914613122260997,Let me start with â€œI love youâ€ &amp; I think we have the power to grow
353,2021-02-19 23:59:00+00:00,1362914612564361217,@SportsNom Regardless of the reason for the shutdowns lots of political figures got their rocks off on the power that came with it
354,2021-02-19 23:58:59+00:00,1362914612111433733,"I won't be able to slightly open your door, to check whether your are covered in cold. If you forgot to take water, bring you a glass of water...and leave it there. It's not the same.

Episode 28 #senÃ§alkapÄ±mÄ±
#EdSer
#HandeErÃ§el
#KeremBÃ¼rsin"
355,2021-02-19 23:58:59+00:00,1362914611184300032,"Forcing people to survive on less than #80aDay is a major indictment of the failure of our political processes, and of those who work in proximity to such levers of power."
356,2021-02-19 23:58:59+00:00,1362914610567782402,"@Texan_Muser I canâ€™t feel my feet. I have NO REASON to complain, we never lost power. The heat couldnâ€™t keep@up at 68 so weâ€™ve had it 64 and 66 all week. A few frozen pipes."
357,2021-02-19 23:58:59+00:00,1362914610114879490,"@SamWeixler @HardFactorMark Sam, what happens when you see a kiddie pool full of water? #Party"
358,2021-02-19 23:58:59+00:00,1362914609036992517,I got to take a shower AND my car still works!! ember survived the ice storm era I LOVE IT HERE!!!!
359,2021-02-19 23:58:59+00:00,1362914608890187779,@f_isback @ICE_Spirit09 @AaoxlI Tu veux que j'envoie les restes des convs?
360,2021-02-19 23:58:59+00:00,1362914608697270275,@CoriBush @EdMarkey So youâ€™re saying poor white neighborhoods will be first to get power?
361,2021-02-19 23:58:59+00:00,1362914608642732042,@jobellerina Ha! When the water gets cold or my fingers start shrivelling!
362,2021-02-19 23:58:58+00:00,1362914606801330177,The shell on parkfield &amp; braker charged someone in my neighborhood $40 for a case of water. Iâ€™m so pissed ğŸ¤¬
363,2021-02-19 23:58:58+00:00,1362914606562349057,@Savekisaan Itâ€™s too cold in here this year and snow isnâ€™t melting unlike last year
364,2021-02-19 23:58:58+00:00,1362914605379518465,Of course the water turns back on right as we book a hotel room
365,2021-02-19 23:58:58+00:00,1362914605362606080,Mirafit M1 Power Rack https://t.co/SDzcXYNWiJ jimibeee
366,2021-02-19 23:58:58+00:00,1362914605329244164,"Men think they are so fucking intelligent and all of my roommates have the worst fucking takes on earth including ""therapists are blood sucking psychopaths who love power"""
367,2021-02-19 23:58:58+00:00,1362914604498706432,@NEK0CH4NN WAIT WHAT?? HEN? HEN!!!
368,2021-02-19 23:58:57+00:00,1362914604024651779,"@coyotetheghost @ringadangdont @ArthurChaps I swear, I love Uncle but after the 18th time hearing ""yOu'Re gOnNa fReEzE yOuR aCoRnS oFf"" *I want to shove him off the Horshoe Overlook cliff***"
369,2021-02-19 23:58:57+00:00,1362914603655651331,"""We're all one step away from insanity!!!!!"" No moron humans are social creatures and will do anything to fit in to a role (especially if that role gives them a feeling of security and power)"
370,2021-02-19 23:58:57+00:00,1362914603357806595,@IrrationalChad Freeze peach basically just a joke about how they actually don't believe what say about free speech
371,2021-02-19 23:58:57+00:00,1362914603022356480,"@hyukascale OOO ALSO i cook some onion first then add the noodles and the sauce which thickens super quick,, adding other veggies is super easy just do onions then add the veggies, put water in the pot then cover to let them steam and cook through, then noodles and sauce"
372,2021-02-19 23:58:57+00:00,1362914602942660608,"@Climatehope2 @Cartoonsbyjosh @MedBennett @BridgetHolmstro @d_e_mol @Barbarajdurkin @SharkSandwhich @TheDisproof @RijpeW @25_cycle @Narvuntien @StormSignalSA @RobMeekel @DawnTJ90 @IBergwiesel @ClimateCatastr3 @RoyPentland @LarryJ50506596 @Tea4gunsSC @HiFiWhiPhi @RogerXMathew @DanLCarroll @no2wind @stockypig @TheRealRolfster @agentsinaction @PaprikaLady @cjtjgeol @0Sundance @thinks_about_it @ReckedRik @jimdtweet @BubbasRanch @riktheozfrog @Dardedar @Bananenrijperij @RustyAway @MikeDel21893959 @Skrued1 @Fauntleroy1934 @DigDougFTW @bluestflame1 @Biggieol6 @HalleVerkehrt @JohnSmi50968113 @AJamesW2 @ttyEngland @Jamz129 @drewman_drew @TyotoRiffle Thought it a well balanced report highlighting what happens when adopting RE to fast, a case of not learning to walk before you can run and too much trust put in relying on energy market to provide backup at lowest cost when faced with extreme weather ğŸ¤”
https://t.co/QdOiUNpgsg"
373,2021-02-19 23:58:57+00:00,1362914602707800064,I know we arent supposed to celebritize polÃ­ticians - however I will say that AOC coming thru like this when it's not even her constituents makes me think AOC is operating beyond politician shit. Like this was just the right damn thing to do esp someone w her power. https://t.co/ZpAtVnr7Jg
374,2021-02-19 23:58:57+00:00,1362914601604636674,@NorahODonnell please post the story of the guy who built the ice rink.   Thank God for people like him
375,2021-02-19 23:58:57+00:00,1362914601441112067,@TraveloreReport Funny you should ask- in a lot of pain today- it always happens after I take a shower. Obviously it doesnâ€™t like water- so painful still- depressing
376,2021-02-19 23:58:57+00:00,1362914600979738624,@PokemonGoApp @NianticLabs  are you gonna make the pokemon challengers in balloons for the people in the south who cant get out because of snow
377,2021-02-19 23:58:57+00:00,1362914600136675330,snow is the most beautiful thing iâ€™ve ever seen
378,2021-02-19 23:58:57+00:00,1362914600136572928,"We are experiencing a delay in our shipment of COVID-19 Vaccines due to weather. This is a statewide issue and there is no tentative date of when they will arrive to our facility.

Information from the CDC if there is a delay on receiving your vaccine: https://t.co/Fczex8oTKJ https://t.co/0nnXdq9GMJ"
379,2021-02-19 23:58:56+00:00,1362914598681251842,Funny when you rise to power it goes from innocent till proven guilty to guilty till proven innocent.
380,2021-02-19 23:58:56+00:00,1362914596986658819,Waiting for @PolarisSnow to drop the 2022â€™s to see if imma snow check or no? ğŸ¤”
381,2021-02-19 23:58:55+00:00,1362914595514421250,"@KXAN_News 78745; Power returns Tuesday night after being out for more than 48 hours; Water out since Tuesday night, and STILL no water as of Friday evening."
382,2021-02-19 23:58:55+00:00,1362914593815867392,"- BECAUSE neighbors made casseroles, shared firewood and water, brought strangers into homes."
383,2021-02-19 23:58:55+00:00,1362914593253642241,@awa_snow_8 ã‚µãƒ ãƒå¯æ„›ã„ã™ã
384,2021-02-19 23:58:55+00:00,1362914592263839744,"I really just wanna get going with games again, fuck this weather. It feels like the end and we are only just beginning because of this weather break"
385,2021-02-19 23:58:55+00:00,1362914591529865216,@snow_cat11 ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ğŸˆğŸ¾
386,2021-02-19 23:58:54+00:00,1362914588946288643,Knowledge is power as they say https://t.co/oTZX9fNWOQ
387,2021-02-19 23:58:54+00:00,1362914588623310855,"@Vhtempopro @IndigoLeo10 Think things are normal if you must. I know what I can see and even if it scares me I accept it.

This weather is not normal. I don't know what is happening but I know it's not what I remember from my life."
388,2021-02-19 23:58:53+00:00,1362914587197267968,IVE BEEN GIVEN TOO MUCH POWER !!!!!
389,2021-02-19 23:58:53+00:00,1362914586882621442,@AppalachianPowe Our power is on!!
390,2021-02-19 23:58:53+00:00,1362914586467442696,"New Solids

Remembering Ed Rooksby | https://t.co/Qibvb6HjFy

Rest in power, comrade. https://t.co/gcc1l8y6vb"
391,2021-02-19 23:58:53+00:00,1362914585682931713,@deb_schell We got up to 43 but now it is getting colder againğŸ˜”. I'm glad the highs will be better for us though and No snow in forecast eitherğŸ’œ
392,2021-02-19 23:58:53+00:00,1362914585263693830,Iâ€™m glad I bought this purifier cause every grocery store is out of bottled water and every other thing you might need ğŸ˜¨
393,2021-02-19 23:58:53+00:00,1362914584932216836,all the snow is gone :(
394,2021-02-19 23:58:53+00:00,1362914584605188097,Ok but Sephiroth/Zack/Cloud woulc be such a power trio oml
395,2021-02-19 23:58:53+00:00,1362914584596602881,#3 Arashi #4 Sexy Zone #5 Snow Man #MTV #FridayLivestream
396,2021-02-19 23:58:53+00:00,1362914583162150912,"Camping at friend's place again. Hopefully power to my building will be up tomorrow. I can deal with water, but the power needs to be on."
397,2021-02-19 23:58:52+00:00,1362914582201794562,"i'm always gonna be the villain
they called me 'too nice' so i grew some horns
now they try to stone me
silent tears in the bathroom, salty sobs in the middle of the night
they didn't love me, they liked everything I COULD have done
power and strength is all i got"
398,2021-02-19 23:58:52+00:00,1362914582096998404,Do you know how good Iâ€™ll look on a damn power boat with a triple motor...HELLOOOOOO
399,2021-02-19 23:58:52+00:00,1362914582021496832,RKINâ“‡ CBS Salt-Free Water Softener with ZEE Pro PreFilter Giveaway https://t.co/Pl9MBLrbEH
400,2021-02-19 23:58:52+00:00,1362914581320990721,"Business Hosting offers simplicity, VPS power, and plans that grow with you - even for the most demanding web apps and sites. 
---
#MakersOfTheWeb #webdevelopment #webhosting #businesshosting https://t.co/iX2m1no39R"
401,2021-02-19 23:58:52+00:00,1362914580809347073,@SpencerKSchiff Time to power up the laser eyes kiddo
402,2021-02-19 23:58:52+00:00,1362914580339576834,@Brett_Shavers I can have rent water and internet. No power though.
403,2021-02-19 23:58:52+00:00,1362914579865432064,"@ayupon0609 ãƒãƒ§ã‚³ãƒ†ãƒªãƒ¼ãƒŒã‚’æ—¦é‚£ã•ã‚“ã®ãŸã‚ã«æº–å‚™ã™ã‚‹ã‚ã‚†ã¡ã‚ƒã‚“ç´ æ•µğŸ˜
ç€å®Ÿã«æ¸›ã£ã¦ã„ã£ã¦ã‚‹ã­âœ¨"
404,2021-02-19 23:58:52+00:00,1362914579853017093,"@austinenergy is all over the news talking about how power is on through most of the city. We are on Day 5 with no power except for 15 minutes. Is that what you guys mean by ""power restored""? Another freezing night ahead in 78729."
405,2021-02-19 23:58:51+00:00,1362914578384838656,"I will show you the power of a God. Now, receive my judgement."
406,2021-02-19 23:58:51+00:00,1362914577378238465,@digi_snow ç¨®é›†ã‚ã®ãŠã‹ã’ã§é•·ãéŠã¹ã‚‹ã®ãŒã„ã„ã‚ˆã­(â—Â´Ğ”ï½€)æ¨ã—ã‚’å¼·ãã§ãã‚‹
407,2021-02-19 23:58:51+00:00,1362914576208191491,"Been struggling to find a job, money is short and now our water heater decided to break and flood the bathroom... And we gotta buy a brand new one when we're already struggling... Can I, PLEASE, get some rest ?"
408,2021-02-19 23:58:51+00:00,1362914575826505728,Idk why I wrote â€œsuper power heroesâ€ ... redundant ğŸ˜­
409,2021-02-19 23:58:51+00:00,1362914575683878913,"@washingtonpost I'm sorry, but there's got to be more to this story.  This cold weather started on Sunday.  Monday is when we got the most snow &amp; the power went out, but Tuesday morning, a child doesn't get up to see/play in the snow &amp; the parents don't check on him until 2pm??"
410,2021-02-19 23:58:51+00:00,1362914575130259457,"@ShigureJSDF_MMD å¤©æ°—æƒ…å ±(58åˆ†å‰)
20æ—¥  æ™´ã‚Œ -  17â„ƒ/2â„ƒ - 
21æ—¥  æ™´ã‚Œ -  22â„ƒ/8â„ƒ - 
22æ—¥  æ™´ã‚Œ -  22â„ƒ/8â„ƒ - 
23æ—¥  æ™´æ™‚ã€…æ›‡  - 16â„ƒ/4â„ƒ 
24æ—¥  æ™´æ™‚ã€…æ›‡  - 11â„ƒ/2â„ƒ 
25æ—¥  æ›‡ã‚Š -  10â„ƒ/2â„ƒ -"
411,2021-02-19 23:58:51+00:00,1362914575054745606,"@paigeno1 @MeghanMcCain @AOC 500K?  I will use youâ€™re number. 2 years ago she wasnâ€™t worth 50k. Who do these political figures answer too. Not you or me because they donâ€™t care about anyone, just power and money. Lobbyists own them!"
412,2021-02-19 23:58:50+00:00,1362914573976821767,"@twelvesoswaId honestly imagine the power, and i will ! i do plan to start eightâ€™s audio stuff at some point n stranded seems rly interesting tyğŸ¥º"
